county,SPRINT,AT_T,SPRINT*AT_T,sum_SPRINT,sum_AT_T,net
093,0.1770186223090543,0.0543554750069381,0.009621931300682417,0.1770186223090543,0.0543554750069381,0.009621931300682417
133,0.2560685886591724,0.03451096713856472,0.008837174648435345,0.4330872109682267,0.08886644214550282,0.0384869195774651
387,0.18060306007348273,0.04609023777838056,0.008324037982289968,0.6136902710417095,0.13495667992388338,0.08282160148137722
307,0.11877819310033164,0.07005748983226129,0.008321302055420851,0.7324684641420411,0.20501416975614467,0.15016641404863898
349,0.14327162076598743,0.05573763671268872,0.007985621549492717,0.8757400849080286,0.2607518064688334,0.22835080913693798
035,0.08891264723424003,0.08648056669326987,0.007689216119015871,0.9646527321422687,0.34723237316210326,0.33495865745906667
159,0.0685302105388525,0.11173856702955748,0.0076574675238452565,1.0331829426811212,0.45897094019166074,0.4742009465923409
319,0.07579149803853538,0.0876074926761819,0.006639903109327843,1.1089744407196567,0.5465784328678427,0.6061415118990423
089,0.08298418260991758,0.07973846749617897,0.006617031547737893,1.1919586233295743,0.6263169003640217,0.7465438303259454
001,0.17472788645918277,0.03690713634303666,0.006448705928479688,1.366686509788757,0.6632240367070583,0.90641934393518
147,0.17730671792241526,0.034825120583655333,0.006174727831940273,1.5439932277111723,0.6980491572907137,1.0777831714663528
313,0.1670703974794343,0.03649926081872096,0.006097946012689253,1.7110636251906066,0.7345484181094346,1.2568590791683547
317,0.24148239526927343,0.02428679484372026,0.0058648333922750075,1.9525460204598801,0.7588352129531548,1.481660675236508
145,0.053878973437517796,0.10861038097401632,0.0058518158315377135,2.006424993897398,0.8674455939271711,1.7404645205016493
303,0.2311693337547389,0.022607862935484002,0.005226244612414292,2.237594327652137,0.8900534568626551,1.9915785663830532
107,0.14086376025201078,0.036382000198029035,0.005124905353383771,2.3784580879041477,0.9264354570606842,2.20348790576716
083,0.16007349645230615,0.031241121011619438,0.005000875473419531,2.5385315843564538,0.9576765780723037,2.431092241034952
099,0.07096418686553405,0.06909451714006115,0.004903236225711144,2.609495771221988,1.0267710952123648,2.679354830969635
095,0.16723406741664446,0.027442220510499993,0.004589274154915379,2.7767298386386323,1.0542133157228648,2.927265570057848
293,0.03972512751477686,0.11394506343649902,0.004526482174694262,2.816454966153409,1.168158379159364,3.2900654682371075
219,0.04525941916224627,0.09998146238755001,0.004525102914652485,2.8617143853156555,1.268139841546914,3.62905402714672
455,0.1458547524699652,0.02933843384781945,0.004279150006730155,3.007569137785621,1.2974782753947336,3.902255618024513
375,0.15042939972907277,0.02765187602188071,0.004159655111354256,3.1579985375146937,1.3251301514166143,4.184759080190292
163,0.12299752817749265,0.032813141973949383,0.0040359353545329065,3.2809960656921864,1.3579432933905637,4.45540660304753
181,0.19445685725417916,0.0205782681245964,0.0040015853472428675,3.4754529229463653,1.3785215615151603,4.790986790312451
257,0.11491231692360754,0.03457632326807647,0.003973245417434309,3.590365239869973,1.4130978847832367,5.073537526059517
391,0.0513769836989883,0.07661063899085374,0.00393602355060217,3.6417422235689614,1.4897085237740906,5.425134431838692
031,0.10251371416711866,0.03751424420156285,0.003845724507274503,3.7442559377360802,1.5272227679756534,5.718312917238572
279,0.05281783112121241,0.07273680499222222,0.0038418002823757532,3.7970737688572926,1.5999595729678755,6.075164525748436
139,0.08464518539745503,0.04452873369514687,0.0037691429191396095,3.8817189542547474,1.6444883066630225,6.383441430024148
405,0.09167005023716583,0.040588225709350056,0.0037207246898135456,3.973389004491913,1.6850765323723724,6.695464565455746
331,0.029246458692668953,0.12448932884584987,0.00364087201376823,4.002635463184582,1.8095658612182224,7.243032489080207
299,0.10054174135401048,0.03586241753708405,0.003605669908343034,4.103177204538593,1.8454282787553065,7.572119245999666
403,0.11738958212293227,0.030314407847203545,0.003558595669487363,4.220566786661525,1.87574268660251,7.916697283397812
171,0.06292890982984137,0.056363282590552205,0.0035468799278547273,4.283495696491366,1.9321059691930622,8.276167604203762
259,0.1402980480407338,0.025080051257454217,0.0035186822361823783,4.4237937445321,1.9571860204505165,8.658187274154669
445,0.053969129929288054,0.06473289144661726,0.003493577829180986,4.477762874461388,2.0219189118971337,9.053673438864351
297,0.14350947529350577,0.024331706593558516,0.0034918304462371176,4.621272349754894,2.046250618490692,9.456281403899885
081,0.1294731396384724,0.02683983529730155,0.003475037743321124,4.750745489393366,2.0730904537879935,9.848725122437756
499,0.10153658889547512,0.03382077430727459,0.0034340460569643877,4.852282078288841,2.106911228095268,10.223327592632202
071,0.10085518312031491,0.03377828733026342,0.00340671535418433,4.953137261409156,2.1406895154255317,10.60312900396211
027,0.07327186427491861,0.04584331742040715,0.0033590253319400842,5.026409125684074,2.1865328328459386,10.990408584624676
161,0.17084407678914149,0.019642249460490147,0.0033557619751394515,5.197253202473215,2.206175082306429,11.466050511733696
407,0.25182150352291566,0.01330498447882561,0.0033504811958069217,5.44907470599613,2.2194800667852546,12.094112692382133
007,0.14610348037963738,0.022778058267516277,0.0033279535891743016,5.595178186375768,2.242258125052771,12.545833749519092
217,0.05846591719503197,0.0567568563799879,0.0033183416653626945,5.6536441035708,2.2990149814327587,12.997812493798248
367,0.19420126875246846,0.016899486301715283,0.003281901681058069,5.847845372323269,2.315914467734474,13.54310970283755
477,0.0620207786769823,0.052548369536579154,0.0032590907968644547,5.909866151000251,2.3684628372710534,13.997298351890214
457,0.11118697406119372,0.028889712447984994,0.003212159708589453,6.021053125061444,2.3973525497190384,14.434587061359837
409,0.2508525931052564,0.012534003541781746,0.003144187290446419,6.271905718166701,2.40988655326082,15.114581253529579
009,0.15502150144656696,0.020072161873209537,0.0031116166708634783,6.426927219613267,2.4299587151340294,15.617167808831375
459,0.08874819655855287,0.03489253247792384,0.003096649330776475,6.5156754161718204,2.464851247611953,16.060170678585642
037,0.12379638362685394,0.0249720246642659,0.00309144634527672,6.639471799798675,2.489823272276219,16.531111402760413
053,0.07238897208856138,0.0422567798168107,0.0030589248547115934,6.7118607718872365,2.5320800520930296,16.994968772921396
227,0.28663750620172784,0.010253634017331759,0.0029390760842331796,6.998498278088964,2.542333686110361,17.79251792457093
077,0.10152518481376996,0.02871197909072859,0.0029149889835553187,7.100023462902734,2.5710456652010896,18.254484547122104
481,0.08858215002968109,0.03260066723783006,0.0028878371963291715,7.188605612932415,2.6036463324389194,18.716586639461312
057,0.021405930813524432,0.13058161528674336,0.002795221022346293,7.2100115437459396,2.7342279477256626,19.713815066334796
175,0.026907444558597032,0.10222428546032933,0.002750594293566008,7.236918988304536,2.836452233185992,20.52717502576251
169,0.07570159027150455,0.03623150087031822,0.0027427822338064907,7.31262057857604,2.87268373405631,21.006846189400832
333,0.07615472217694153,0.03548213290886107,0.002702131973919629,7.3887753007529815,2.908165866965171,21.48778412832514
419,0.11833573012639853,0.02280307527554179,0.002698418561858464,7.50711103087938,2.930968942240713,22.003109277460126
067,0.033367055048080685,0.07983483163339736,0.002663853221865823,7.540478085927461,3.0108037738741102,22.702899877925425
223,0.17275669349441308,0.0153832841033118,0.002657565296773314,7.713234779421874,3.026187057977422,23.341691264627812
347,0.12403507471330225,0.02137322346925935,0.0026510293698736886,7.837269854135176,3.0475602814466813,23.884552322441788
395,0.02729669818744271,0.09656187329110844,0.0026358203116414723,7.864566552322619,3.14412215473779,24.727157934567344
337,0.09550413680790444,0.02624463581091474,0.0025064712889592295,7.960070689130523,3.1703667905487047,25.236343763239553
277,0.09662506999137593,0.02568710274599717,0.0024820181007076413,8.056695759121899,3.196053893294702,25.74963384803246
039,0.23076922144878473,0.01055337439268278,0.0024353939922569464,8.287464980570684,3.2066072676873847,26.574645437402648
203,0.11526255669667562,0.020800129321093597,0.002397476085170736,8.40272753726736,3.2274073970084785,27.119025008823513
063,0.08462894231471842,0.02821013515043408,0.002387393900336496,8.487356479582079,3.2556175321589125,27.631586556609964
069,0.03285665200415329,0.0699237423897211,0.002297460070527128,8.520213131586232,3.3255412745486335,28.33432043704128
353,0.10970566627262932,0.020789769299466798,0.002280755492652259,8.629918797858862,3.3463310438481004,28.878565179163388
119,0.192007214228694,0.011874352193432414,0.0022799612854313396,8.821926012087555,3.358205396041533,29.625839537271588
225,0.14525089025325175,0.015639773291832748,0.0022716909939977364,8.967176902340807,3.3738451693333653,30.25386647452026
335,0.06987155452291346,0.03225115994738717,0.0022534386806910655,9.03704845686372,3.4060963292807527,30.781057576455808
427,0.1748175712986675,0.01282692778567518,0.00224237236271513,9.211866028162389,3.418923257066428,31.494663004664535
051,0.03953858198229443,0.0565901662936254,0.0022374949293921826,9.251404610144682,3.4755134233600535,32.153380907492924
285,0.07677822047030129,0.0287271919207798,0.0022056226747862893,9.328182830614983,3.504240615280833,32.688197141806356
065,0.1489756090438256,0.01444343133096393,0.002151718979213024,9.477158439658808,3.518684046611797,33.347126208839796
449,0.12381708883734382,0.017169221193956752,0.0021258429858401497,9.600975528496152,3.535853267805754,33.94764069655619
207,0.0806846203932379,0.025785671239961894,0.0020805070955811572,9.68166014888939,3.5616389390457157,34.482577780891596
149,0.02960975757252321,0.06968698640844007,0.0020634147735136303,9.711269906461913,3.631325925454156,35.2647861804179
025,0.08922759690960416,0.0228671953650722,0.002040384890487831,9.800497503371517,3.654193120819228,35.81291055742622
309,0.03431052195749773,0.05798477730583623,0.00198948797495251,9.834808025329014,3.7121778981250646,36.508556983929374
249,0.12569710592441843,0.015130384822029774,0.0019018455836518895,9.960505131253433,3.7273082829470945,37.12587327805795
185,0.079654615008908,0.02291022433082393,0.001824905098839497,10.04015974626234,3.7502185072779186,37.6527928964598
469,0.018622067508274887,0.0976088265211735,0.0018176781568807851,10.058781813770615,3.847827333799092,38.70445560774778
311,0.09062049168717543,0.019989066158889457,0.0018114190036860416,10.14940230545779,3.8678163999579813,39.256024686820986
193,0.13111576366616223,0.013594135541082325,0.0017824054628503266,10.280518069123953,3.8814105354990636,39.9029111438862
237,0.05205531462031862,0.03382477831392297,0.0017607594770937907,10.332573383744272,3.9152353138129867,40.45445619459972
021,0.028471153969030327,0.06027192764916006,0.0017160113321094922,10.361044537713303,3.9755072414621466,41.190407588791054
493,0.10765602110525384,0.015313915837460085,0.0016486352466016838,10.468700558818556,3.9908211572996066,41.77871167956731
241,0.11586184270147855,0.014224522709104709,0.0016480794126258994,10.584562401520035,4.0050456800087115,42.39165592099045
435,0.07736354566565293,0.02105523955431776,0.001628907986761724,10.661925947185688,4.02610091956303,42.92598986027723
209,0.06419018775691376,0.025226397900738884,0.0016192872176790441,10.726116134942602,4.051327317463769,43.45500730778186
239,0.1449372622558368,0.010816271525606241,0.001567680782737132,10.87105339719844,4.062143588989375,44.15977986299081
451,0.1319462177569683,0.011867023083425493,0.0015658088118926294,11.002999614955408,4.074010612072801,44.82633719596127
461,0.05004443511227735,0.030269205321398263,0.0015148052816069157,11.053044050067685,4.1042798173941994,45.36478561546184
267,0.06607257917643344,0.022606705402461777,0.0014936833326224615,11.119116629244118,4.126886522796661,45.88733256263179
049,0.2634043693175232,0.005654901806860624,0.001489525843988645,11.382520998561642,4.132541424603522,47.03873954297543
479,0.1017057804806101,0.014491111735902146,0.0014738298291316564,11.484226779042253,4.147032536339424,47.62546210738872
281,0.020847681441944987,0.07049206926375545,0.0014695962041942952,11.505074460484197,4.217524605603179,48.522934626388825
475,0.03921486571786545,0.036564799131519526,0.0014338836879432613,11.544289326202062,4.254089404734699,49.110438907788065
003,0.08430876763411507,0.016921042413712825,0.0014265922329847202,11.628598093836176,4.271010447148411,49.66586394446441
501,0.03803031122446117,0.036181038237725505,0.001375976144604831,11.666628405060637,4.307191485386137,50.250402529441224
173,0.11103585066480863,0.01225081600491687,0.001360279776443997,11.777664255725446,4.319442301391054,50.872941197761875
411,0.030872106502149083,0.040796595173455935,0.0012594768311199927,11.808536362227596,4.36023889656451,51.48803955808114
059,0.12346667860662158,0.010157165158945797,0.001254071446233935,11.932003040834218,4.370396061723455,52.14757909813416
491,0.019334099442654573,0.06469681584632936,0.001250854671196042,11.951337140276872,4.435092877569785,53.0052902282772
233,0.10071151602557309,0.0123501617777836,0.0012438035158016732,12.052048656302444,4.447443039347569,53.600799906350524
189,0.054332699956918695,0.02161032160214707,0.0011741471195819753,12.106381356259362,4.469053360949716,54.10406428912989
073,0.056012630763052684,0.02013830717767523,0.0011279995641360562,12.162393987022416,4.489191668127392,54.59931775102371
287,0.016761609140050315,0.06637668176780587,0.001112579995805466,12.179155596162467,4.555568349895197,55.48297576232671
255,0.10780697786393945,0.009861871482406553,0.001063178560600819,12.286962574026406,4.5654302213776035,56.0952702643957
231,0.029220876397452855,0.03553182669012117,0.0010382711158877472,12.316183450423859,4.600962048067725,56.666292632439976
433,0.06396818935549893,0.016163044404836888,0.0010339206850499434,12.380151639779358,4.617125092472562,57.160708784640605
447,0.073917506121153,0.013931213113021437,0.0010297605305568491,12.454069145900512,4.631056305585584,57.67549544832143
097,0.1347935283108116,0.007625349958409577,0.0010278478254987275,12.588862674211324,4.638681655543993,58.39572635102657
197,0.10257450519722594,0.009898727517733685,0.0010153570772136974,12.691437179408549,4.648580383061727,58.997165905058836
381,0.11446158054843922,0.008804914086934457,0.0010078243829837355,12.805898759956989,4.657385297148662,59.64200460139796
497,0.2062207738018621,0.004879060523118206,0.0010061636365035545,13.01211953375885,4.66226435767178,60.665941120008625
323,0.07254847362694716,0.013819837554310987,0.0010026081203376247,13.084668007385797,4.676084195226091,61.185009269117195
327,0.015039663532073741,0.06661821142773684,0.0010019154849817118,13.099707670917871,4.7427024066538275,62.12801509732379
397,0.020618671882575823,0.04794191924031871,0.0009884987022370803,13.120326342800446,4.790644325894146,62.85481694801645
283,0.0631157535554858,0.015529290685295724,0.0009801428837846262,13.183442096355932,4.806173616579441,63.36191157920864
321,0.09456357375316685,0.00958092413600553,0.0009060064261586553,13.2780056701091,4.815754540715447,63.943616097473345
023,0.10052170263870476,0.008905832763126675,0.000895229472765054,13.378527372747804,4.824660373478573,64.54685087079473
079,0.0408069757387225,0.02193743971511781,0.0008952005702244999,13.419334348486526,4.846597813193691,65.03811650788978
437,0.04520932860311409,0.01800828720035176,0.0008141425736199562,13.46454367708964,4.864606100394043,65.4997013105923
265,0.061735723394146874,0.013090727178271172,0.0008081655121059899,13.526279400483787,4.877696827572314,65.97709012059651
109,0.03289618767827309,0.024301920608868516,0.0007994405412918313,13.559175588162061,4.901998748181183,66.46706175953928
075,0.07064824732978904,0.01120366068018179,0.0007915189907325156,13.62982383549185,4.913202408861364,66.9660833008946
463,0.08616363691229795,0.009060295987335987,0.000780668053770768,13.715987472404148,4.9222627048487,67.51369359558693
363,0.1115641438872077,0.0067295230806105055,0.0007507734812575157,13.827551616291355,4.928992227929311,68.15589444799147
487,0.07621763139520654,0.009538947925228969,0.0007270360168631718,13.903769247686562,4.93853117585454,68.6641978915877
213,0.2580896682230502,0.0027898641747369224,0.000720035119245226,14.161858915909612,4.941321040029277,69.97829142711038
211,0.05379521304181549,0.013243140169907783,0.0007124175467828137,14.215654128951428,4.954564180199185,70.43237074540339
245,0.19431742754058584,0.00356462428896287,0.0006926686219799548,14.409971556492014,4.9581288044881475,71.44649504609797
269,0.025657778278109167,0.02477595761415289,0.0006356960270917654,14.435629334770123,4.982904762102301,71.93136615616972
365,0.008961088504638282,0.0709239505706657,0.000635555798162326,14.44459042327476,5.053828712672966,73.00048582394695
329,0.07840684506141639,0.00796795994009386,0.0006247426004785119,14.522997268336177,5.06179667261306,73.51245924923262
015,0.032555740016858487,0.018905150749263355,0.0006154711727725352,14.555553008353035,5.080701823362323,73.95242470958621
425,0.2278980314146347,0.002533979605988723,0.0005774889638496617,14.78345103976767,5.083235802968312,75.14776761677614
143,0.14261304244731965,0.003881805823353901,0.0005535961386582224,14.926064082214989,5.087117608791665,75.93064342258867
117,0.032720954679144265,0.01683980187049796,0.0005510143938103326,14.958785036894133,5.103957410662163,76.34900174355809
485,0.23160843864411937,0.002304201187821653,0.0005336724394332982,15.190393475538253,5.106261611849985,77.56612307303745
507,0.04586582871805131,0.01147135089698166,0.0005261430154056251,15.236259304256304,5.117732962746967,77.97510647035266
251,0.03239939412175896,0.015980556958988035,0.0005177603631994712,15.268658698378063,5.133713519705955,78.38491958763939
421,0.05779405892300295,0.008735892847151011,0.0005048827059532855,15.326452757301066,5.1424494125531055,78.81550797830579
247,0.13121049116979194,0.0035949030667693505,0.0004716889970985978,15.457663248470858,5.146044315619875,79.54582009255971
165,0.03491529398515141,0.013482104246891079,0.0004707316333186604,15.492578542456009,5.159526419866766,79.93436830166273
423,0.034695211597891906,0.013366635200380395,0.00046375823662902805,15.527273754053901,5.172893055067147,80.32092656647181
371,0.053930566804644045,0.008078900677556816,0.0004356996926990619,15.581204320858545,5.180971955744703,80.72578262309632
379,0.09528180876690923,0.004417585004521329,0.00042091548961236715,15.676486129625454,5.185389540749225,81.28868721226013
275,0.10921378570425845,0.0037858001629221816,0.0004134615677125299,15.785699915329712,5.189175340912147,81.9147647396679
033,0.024119464690041552,0.01587285244628015,0.0003828447041082938,15.809819380019754,5.205048193358428,82.29087180129487
431,0.0698300573308745,0.005451192732005686,0.0003806571009976034,15.879649437350627,5.210499386090433,82.74090364464674
011,0.04459164676213809,0.007749108834211434,0.0003455455238565199,15.924241084112765,5.218248494924644,83.09664706998862
383,0.02999526373585177,0.011028796349390413,0.00033081165518896463,15.954236347848617,5.229277291274035,83.42912583342357
341,0.10012651841507757,0.003292377613851316,0.00032965430778267296,16.054362866263695,5.232569668887886,84.0055721873314
111,0.07107888421068215,0.004590595391210303,0.00032629439826992824,16.125441750474376,5.237160264279097,84.45152277953156
229,0.025884110376118204,0.011551637041711402,0.0002990038482125135,16.151325860850495,5.248711901320808,84.77365626795654
429,0.06704904860336923,0.004247226711418528,0.00028477251020342896,16.218374909453864,5.252959128032227,85.19446052246452
179,0.15798153410543966,0.0016461822674236903,0.00026006640002476574,16.376356443559303,5.254605310299651,86.0512895316866
151,0.04698170711580027,0.005231599559078162,0.00024578947823176,16.423338150675104,5.259836909858729,86.38408018801191
103,0.016974674272447376,0.013935089199263336,0.00023654360011499465,16.44031282494755,5.273771999057992,86.70246143196239
301,0.05619128050631434,0.004173126653239913,0.00023449333036058072,16.496504105453866,5.2779451257112315,87.06764343465555
291,0.14551782127678234,0.0015724703134503693,0.00022882245403571674,16.64202192673065,5.279517596024682,87.86184759560305
125,0.05623547508051235,0.002849103216517823,0.00016022067293429562,16.698257401811162,5.2823666992412,88.20631883468516
351,0.08098713244143965,0.0016380562991585024,0.0001326614824464841,16.7792445342526,5.284004755540359,88.66160791336532
153,0.04411846075207479,0.0029378615772088224,0.00012961393068911596,16.823362995004675,5.2869426171175675,88.94415478152885
087,0.01938339908064908,0.005092587609012059,9.871165797864924e-05,16.842746394085324,5.29203520472658,89.13240686178119
295,0.010936552707894568,0.0069745632238063585,7.62776783117013e-05,16.853682946793217,5.299009767950387,89.30783056099611
137,0.008869570760843923,0.00841022995925374,7.459512973857055e-05,16.86255251755406,5.307419997909641,89.49664844746798
417,0.07891585680625085,0.000887504205118822,7.003815476610244e-05,16.941468374360312,5.30830750211476,89.93052366845679
155,0.008377586214539677,0.006122748852929471,5.129385638539056e-05,16.94984596057485,5.314430250967689,90.07877412212147
377,0.015900487096811303,0.0030250503293332495,4.8099773728768116e-05,16.965746447671663,5.317455301297023,90.21459838863281
045,0.024483205088334334,0.0017744340919418136,4.344383378874373e-05,16.990229652759997,5.319229735388965,90.3749347800483
043,0.009555704976843424,0.00437721130405672,4.182733984287009e-05,16.99978535773684,5.323606946693022,90.50017542273815
141,0.17476518867481036,0.0001710454017856966,2.9892781915036013e-05,17.174550546411652,5.323777992094807,91.4334942231062
271,0.023595737910377723,0.0008027879867779017,1.8942374933611145e-05,17.19814628432203,5.324580780081585,91.5729191585326
105,0.04219966732929309,0.0004293717496527752,1.8119344995943628e-05,17.24034595165132,5.325010151831238,91.80501721362587
305,0.014137562170280279,0.0012239587066708094,1.730379230941441e-05,17.2544835138216,5.326234110537909,91.90141865103061
443,0.003897994717040788,0.003974698690829875,1.5493354498683787e-05,17.25838150853864,5.330208809228739,91.99077714984304
465,0.03573742743586669,0.0003652732477216272,1.305392618471501e-05,17.294118935974506,5.330574082476461,92.18758217937109
261,0.028886082689457353,0.00034364078967907136,9.926436266140078e-06,17.323005018663963,5.33091772326614,92.34751447422401
357,0.013809530278493486,0.0007141524286539483,9.862109586956358e-06,17.336814548942456,5.331631875694794,92.43351307215086
413,0.006563972399564102,-0.0001350908583284821,-8.867326655015809e-07,17.34337852134202,5.331496784836466,92.4661668247368
177,0.10815810938790937,-3.993854315514911e-05,-4.319677319368357e-06,17.45153663072993,5.33145684629331,93.04211444824357
019,0.0798111067963097,-0.0003187992001483786,-2.5443717009620358e-05,17.53134773752624,5.3311380470931615,93.46203494034675
263,0.016442200887921168,-0.0017748027908654138,-2.9181664023852272e-05,17.547789938414162,5.3293632443022965,93.5185467165221
013,0.11230341050461304,-0.00028105829968891327,-3.1563805605692584e-05,17.660093348918775,5.329082186002608,94.11208886886618
495,0.11452475716003684,-0.0007358024939657093,-8.426760193917232e-05,17.77461810607881,5.3283463835086415,94.70932210377225
243,0.022360985605699657,-0.004253585490747724,-9.511436393122277e-05,17.796979091684513,5.324092798017894,94.75276820851255
017,-0.002428522305693459,0.04106105281365276,-9.971768265321288e-05,17.79455056937882,5.365153850831547,95.47050151111948
047,0.0655218760561247,-0.0016397687356735219,-0.00010744072385950879,17.860072445434945,5.3635140820958735,95.79275006834281
183,0.009898171670505163,-0.013943686331166216,-0.0001380170010255595,17.86997061710545,5.349570395764707,95.5966657864525
005,0.18055192767729938,-0.0007791516323850112,-0.00014067732918002828,18.05052254478275,5.348791244132322,96.54847693954706
205,0.045064284919380394,-0.004472425428840868,-0.0002015466538059669,18.095586829702132,5.3443188187034805,96.70858522945996
345,0.0294752392716539,-0.00752598257371901,-0.00022183013711466547,18.125062068973786,5.336792836129762,96.72970140410658
373,0.12228895871913871,-0.0022583941959513076,-0.0002761766746002319,18.247351027692925,5.33453444193381,97.34112253128421
131,0.13864770295240314,-0.0020151664799635816,-0.0002793982035136305,18.38599873064533,5.332519275453847,98.04369262963618
483,0.08194635647526488,-0.0034692666084974733,-0.00028429375820766714,18.467945087120594,5.329050008845349,98.41660292987542
401,-0.0025346033845119464,0.1292620962732091,-0.0003276281467031848,18.465410483736083,5.458312105118558,100.78997356935979
101,0.0821453905494654,-0.004108584163938889,-0.0003375012507521088,18.54755587428555,5.454203520954619,101.16214455463077
235,0.03464412868998553,-0.011162455753038175,-0.0003867135536045239,18.582200002975537,5.44304106520158,101.14367769798477
055,0.14480736558083893,-0.0028217972344448117,-0.0004086170237232501,18.727007368556375,5.4402192679671355,101.87902631778292
191,0.03364611962270629,-0.013156964822893552,-0.00044268081230281516,18.76065348817908,5.4270623031442415,101.81523532804822
115,0.13043260862742395,-0.003860697657220191,-0.0005035608665530137,18.891086096806504,5.423201605487021,102.45016844959457
273,0.08937370031738907,-0.005859751493988374,-0.0005237076739580898,18.980459797123892,5.417341853993033,102.82363926699138
195,0.08303088800300082,-0.006319057827144106,-0.000524676982730088,19.063490685126894,5.411022796165889,103.1529826717177
389,0.08765312187159105,-0.006286401716821072,-0.0005510227358182966,19.151143806998483,5.404736394449068,103.50688392901257
221,0.10924097966724178,-0.005498550666442892,-0.0006006670615521867,19.260384786665725,5.399237843782625,103.99139842598073
123,0.19004009090745294,-0.0032839066142107964,-0.0006240739114962057,19.450424877573177,5.395953937168414,104.95359669773946
385,0.08471708533370989,-0.007734299935006045,-0.000655227347590414,19.535141962906888,5.388219637233409,105.2596355406773
453,0.0855001490293178,-0.0078024848732407,-0.0006671136194610777,19.620642111936206,5.380417152360168,105.56723935938179
091,0.14916235332746683,-0.004577211347608412,-0.0006827476162864566,19.76980446526367,5.3758399410125595,106.27930447037289
187,0.1042076556799564,-0.007119601619859861,-0.0007419169941808162,19.87401212094363,5.368720339392699,106.6980130990471
325,0.11984240708796626,-0.00695917655673528,-0.0008340044699093008,19.993854528031594,5.361761162835964,107.20227270379178
503,0.1090858461220548,-0.007881392396418316,-0.0008597483581832211,20.10294037415365,5.353879770439545,107.62872579553361
471,0.15212191596122532,-0.00582428570573662,-0.000886001500662232,20.255062290114875,5.348055484733808,108.32519697427378
489,0.15942865618820265,-0.00584886024999362,-0.000932475929889078,20.41449094630308,5.342206624483815,109.05842876880517
359,0.10732759954263402,-0.011097469097646057,-0.001191064719248912,20.521818545845715,5.3311091553861685,109.40405473493176
393,0.09706871206185888,-0.01396536250688167,-0.0013555997520199765,20.618887257907573,5.317143792879286,109.63358839946106
361,0.15819245941017135,-0.008666885788468581,-0.001371035978304907,20.777079717317744,5.308476907090818,110.29464787616627
135,0.11958853228644394,-0.011953375383249976,-0.001429486617951774,20.896668249604186,5.296523531707568,110.67969511831497
343,0.25327577720024286,-0.005778981890322277,-0.0014636761296975033,21.14994402680443,5.290744549817246,111.89895108875535
505,0.09898535144428006,-0.014987746349375719,-0.001483567339750681,21.24892937824871,5.27575680346787,112.10418373370395
215,0.13987569182826334,-0.011376168490325023,-0.0015912494379391026,21.388805070076973,5.264380634977545,112.59881121622276
199,0.30619132209137145,-0.00583198226545123,-0.0017857023602719437,21.694996392168346,5.258548652712094,114.08419404863061
085,0.13053272018650358,-0.015393088621827367,-0.0020093017298790437,21.82552911235485,5.243155564090267,114.43464440465743
061,0.21531038327811478,-0.009672592935618396,-0.002082609692261182,22.040839495632966,5.233482971154649,115.35035817034795
467,0.17502449024759265,-0.012567663527027373,-0.0021996489024212282,22.21586398588056,5.220915307627621,115.98714435605699
129,0.08375092211706797,-0.027323960099710137,-0.0022884068542406966,22.29961490799763,5.193591347527911,115.8150870393809
289,0.17848285010255338,-0.014737653063670753,-0.0026304183226265837,22.478097758100184,5.17885369446424,116.4107796190655
339,0.1924306351312633,-0.013900940867317468,-0.0026749668800200347,22.670528393231447,5.164952753596922,117.09220805011796
157,0.17808802593426756,-0.0158447911335704,-0.0028217675743183383,22.848616419165715,5.149107962463352,117.64999273519706
369,0.20103529492538053,-0.014191172601209279,-0.002852926569221087,23.049651714091095,5.134916789862142,118.35804358716108
473,0.10915519382276145,-0.026677380320294986,-0.002911974619545321,23.158806907913856,5.108239409541848,118.30073012497554
113,0.0926717537828659,-0.03144143945403968,-0.0029137333356636513,23.251478661696723,5.076797970087808,118.0430596712419
121,0.18401743893532896,-0.01600126787229561,-0.002944512333577999,23.43549610063205,5.060796702215512,118.60228138086318
315,0.13845715326116223,-0.02222468690692017,-0.0030771668812527918,23.57395325389321,5.038572015308592,118.77906115525926
355,0.1957392142662974,-0.01608645391178215,-0.0031487498490232442,23.76969246815951,5.02248556139681,119.38293722017363
127,0.12628006328963307,-0.025623729816091234,-0.003235766222892459,23.895972531449143,4.996861831580718,119.4048730708995
415,0.1391126988753146,-0.026911537009144365,-0.0037437365442249846,24.03508523032446,4.969950294571574,119.45317892050393
253,0.2714084487526812,-0.014334218853656266,-0.0038904281031522836,24.30649367907714,4.955616075717918,120.45365082037064
441,0.3106942230887233,-0.013522678809517241,-0.004201418186801301,24.617187902165863,4.942093396908401,121.66044178174728
029,0.1389935231602869,-0.030753303422340728,-0.004274509991488446,24.75618142532615,4.911340093486061,121.58602639581922
201,0.10795574017395523,-0.044419149410723835,-0.004795302152532199,24.864137165500107,4.8669209440753365,121.01178992713444
167,0.18043264187255417,-0.029855767101222952,-0.005386954933205346,25.04456980737266,4.8370651769741135,121.14221648753957
439,0.1220214976058045,-0.04618367248813998,-0.0056354008819388315,25.166591304978464,4.790881504485974,120.57015681397884
399,0.2093776602752988,-0.029708679749542166,-0.006220333855827289,25.37596896525376,4.761172824736431,120.81937383872126
041,0.27762275914318124,-0.02523148004873016,-0.007004833108394596,25.653591724396943,4.735941344687701,121.49390568730973
